date,action,ticker,execution_price,market_price,quantity,quantity_signed,cash_balance,position_value,total_value
2022-12-08,BUY,GOLD,0.93,0.93,1080136.04,1080136.04,0.00,999989.95,999989.95
2022-12-19,SELL,GOLD,1.00,1.00,1080136.04,-1080136.04,1077532.89,0.00,1077532.89
2022-12-19,BUY,OBLG,132.84,132.84,8111.43,8111.43,0.00,1077522.06,1077522.06
2022-12-20,SELL,OBLG,132.70,132.70,8111.43,-8111.43,1076375.64,0.00,1076375.64
2022-12-20,BUY,LQDT,1.20,1.20,895552.73,895552.73,0.00,1076364.82,1076364.82
2023-01-12,SELL,LQDT,1.21,1.21,895552.73,-895552.73,1081637.72,0.00,1081637.72
2023-01-12,BUY,GOLD,1.07,1.07,1008321.85,1008321.85,0.00,1081626.84,1081626.84
2023-01-16,SELL,GOLD,1.09,1.09,1008321.85,-1008321.85,1099059.77,0.00,1099059.77
2023-01-16,BUY,EQMX,94.15,94.15,11673.38,11673.38,0.00,1099048.72,1099048.72
2023-01-17,SELL,EQMX,92.60,92.60,11673.38,-11673.38,1080944.12,0.00,1080944.12
2023-01-17,BUY,OBLG,134.38,134.38,8043.86,8043.86,0.00,1080933.26,1080933.26
2023-01-19,SELL,OBLG,134.70,134.70,8043.86,-8043.86,1083496.40,0.00,1083496.40
2023-01-19,BUY,LQDT,1.21,1.21,896034.99,896034.99,0.00,1083485.51,1083485.51
2023-01-20,SELL,LQDT,1.21,1.21,896034.99,-896034.99,1083833.03,0.00,1083833.03
2023-01-20,BUY,GOLD,1.11,1.11,975713.13,975713.13,0.00,1083822.14,1083822.14
2023-01-27,SELL,GOLD,1.11,1.11,975713.13,-975713.13,1085762.65,0.00,1085762.65
2023-01-27,BUY,OBLG,134.64,134.64,8064.11,8064.11,0.00,1085751.74,1085751.74
2023-01-30,SELL,OBLG,134.56,134.56,8064.11,-8064.11,1085095.71,0.00,1085095.71
2023-01-30,BUY,GOLD,1.12,1.12,969085.29,969085.29,0.00,1085084.80,1085084.80
2023-02-01,SELL,GOLD,1.13,1.14,969085.29,-969085.29,1099900.75,0.00,1099900.75
2023-02-01,BUY,EQMX,94.70,94.70,11614.46,11614.46,0.00,1099889.70,1099889.70
2023-02-07,SELL,EQMX,96.20,96.20,11614.46,-11614.46,1117300.17,0.00,1117300.17
2023-02-07,BUY,LQDT,1.21,1.21,921095.58,921095.58,0.00,1117288.94,1117288.94
2023-02-08,SELL,LQDT,1.21,1.21,921095.58,-921095.58,1117277.71,0.00,1117277.71
2023-02-08,BUY,OBLG,134.90,134.90,8282.18,8282.18,0.00,1117266.48,1117266.48
2023-02-09,SELL,OBLG,134.68,134.68,8282.18,-8282.18,1115433.19,0.00,1115433.19
2023-02-09,BUY,LQDT,1.21,1.21,919026.10,919026.10,0.00,1115421.98,1115421.98
2023-02-10,SELL,LQDT,1.21,1.21,919026.10,-919026.10,1115778.38,0.00,1115778.38
2023-02-10,BUY,GOLD,1.14,1.14,981757.29,981757.29,0.00,1115767.16,1115767.16
2023-02-15,SELL,GOLD,1.14,1.14,981757.29,-981757.29,1119388.42,0.00,1119388.42
2023-02-15,BUY,LQDT,1.21,1.21,921601.49,921601.49,0.00,1119377.17,1119377.17
2023-03-09,SELL,LQDT,1.22,1.22,921601.49,-921601.49,1124711.15,0.00,1124711.15
2023-03-09,BUY,GOLD,1.16,1.16,970908.02,970908.02,0.00,1124699.85,1124699.85
2023-03-15,SELL,GOLD,1.21,1.21,970908.02,-970908.02,1175951.97,0.00,1175951.97
2023-03-15,BUY,LQDT,1.22,1.22,962938.22,962938.22,0.00,1175940.15,1175940.15
2023-03-16,SELL,LQDT,1.22,1.22,962938.22,-962938.22,1176409.80,0.00,1176409.80
2023-03-16,BUY,EQMX,95.80,95.80,12279.73,12279.73,0.00,1176397.98,1176397.98
2023-03-17,SELL,EQMX,98.30,98.30,12279.73,-12279.73,1207085.17,0.00,1207085.17
2023-03-17,BUY,GOLD,1.26,1.26,960051.73,960051.73,0.00,1207073.04,1207073.04
2023-03-20,SELL,GOLD,1.27,1.27,960051.73,-960051.73,1221653.54,0.00,1221653.54
2023-03-20,BUY,OBLG,135.44,135.44,9019.80,9019.80,0.00,1221641.27,1221641.27
2023-03-24,SELL,OBLG,135.42,135.42,9019.80,-9019.80,1221448.60,0.00,1221448.60
2023-03-24,BUY,LQDT,1.22,1.22,998231.71,998231.71,0.00,1221436.32,1221436.32
2023-03-27,SELL,LQDT,1.22,1.22,998231.71,-998231.71,1221623.69,0.00,1221623.69
2023-03-27,BUY,OBLG,135.56,135.56,9011.59,9011.59,0.00,1221611.41,1221611.41
2023-03-30,SELL,OBLG,136.28,136.28,9011.59,-9011.59,1228087.42,0.00,1228087.42
2023-03-30,BUY,GOLD,1.27,1.27,970043.50,970043.50,0.00,1228075.07,1228075.07
2023-04-04,SELL,GOLD,1.32,1.32,970043.50,-970043.50,1282384.62,0.00,1282384.62
2023-04-04,BUY,EQMX,105.25,105.25,12184.05,12184.05,0.00,1282371.73,1282371.73
2023-04-11,SELL,EQMX,106.80,106.80,12184.05,-12184.05,1301243.94,0.00,1301243.94
2023-04-11,BUY,OBLG,136.64,136.64,9523.06,9523.06,0.00,1301230.86,1301230.86
2023-04-12,SELL,OBLG,136.50,136.50,9523.06,-9523.06,1299884.57,0.00,1299884.57
2023-04-12,BUY,EQMX,107.45,107.45,12097.45,12097.45,0.00,1299871.51,1299871.51
2023-04-14,SELL,EQMX,108.05,108.05,12097.45,-12097.45,1307116.84,0.00,1307116.84
2023-04-14,BUY,OBLG,136.56,136.56,9571.64,9571.64,0.00,1307103.71,1307103.71
2023-04-19,SELL,OBLG,136.64,136.64,9571.64,-9571.64,1307856.29,0.00,1307856.29
2023-04-19,BUY,EQMX,109.85,109.85,11905.72,11905.72,0.00,1307843.15,1307843.15
2023-04-21,SELL,EQMX,111.55,111.55,11905.72,-11905.72,1328069.52,0.00,1328069.52
2023-04-21,BUY,GOLD,1.34,1.34,990199.95,990199.95,0.00,1328056.18,1328056.18
2023-04-24,SELL,GOLD,1.33,1.33,990199.95,-990199.95,1316952.70,0.00,1316952.70
2023-04-24,BUY,OBLG,137.24,137.24,9595.89,9595.89,0.00,1316939.47,1316939.47
2023-04-25,SELL,OBLG,137.24,137.24,9595.89,-9595.89,1316926.23,0.00,1316926.23
2023-04-25,BUY,EQMX,110.95,110.95,11869.43,11869.43,0.00,1316913.00,1316913.00
2023-05-03,SELL,EQMX,106.90,106.90,11869.43,-11869.43,1268829.06,0.00,1268829.06
2023-05-03,BUY,LQDT,1.23,1.23,1029716.21,1029716.21,0.00,1268816.31,1268816.31
2023-05-04,SELL,LQDT,1.23,1.23,1029716.21,-1029716.21,1269524.35,0.00,1269524.35
2023-05-04,BUY,OBLG,137.42,137.42,9238.19,9238.19,0.00,1269511.60,1269511.60
2023-05-10,SELL,OBLG,137.32,137.32,9238.19,-9238.19,1268575.03,0.00,1268575.03
2023-05-10,BUY,LQDT,1.23,1.23,1028091.64,1028091.64,0.00,1268562.28,1268562.28
2023-05-11,SELL,LQDT,1.23,1.23,1028091.64,-1028091.64,1269269.19,0.00,1269269.19
2023-05-11,BUY,OBLG,137.90,137.90,9204.18,9204.18,0.00,1269256.43,1269256.43
2023-06-15,SELL,OBLG,139.38,139.38,9204.18,-9204.18,1282865.72,0.00,1282865.72
2023-06-15,BUY,EQMX,122.80,122.80,10446.68,10446.68,0.00,1282852.83,1282852.83
2023-06-22,SELL,EQMX,121.65,121.65,10446.68,-10446.68,1270826.37,0.00,1270826.37
2023-06-22,BUY,OBLG,139.74,139.74,9094.13,9094.13,0.00,1270813.60,1270813.60
2023-06-29,SELL,OBLG,139.58,139.58,9094.13,-9094.13,1269345.78,0.00,1269345.78
2023-06-29,BUY,GOLD,1.36,1.36,930255.06,930255.06,0.00,1269333.03,1269333.03
2023-07-06,SELL,GOLD,1.44,1.44,930255.06,-930255.06,1338158.45,0.00,1338158.45
2023-07-06,BUY,EQMX,123.05,123.05,10874.81,10874.81,0.00,1338145.00,1338145.00
2023-07-13,SELL,EQMX,126.40,126.40,10874.81,-10874.81,1374561.79,0.00,1374561.79
2023-07-13,BUY,GOLD,1.45,1.45,950586.43,950586.43,0.00,1374547.98,1374547.98
2023-07-17,SELL,GOLD,1.46,1.46,950586.43,-950586.43,1387842.24,0.00,1387842.24
2023-07-17,BUY,EQMX,127.80,127.80,10859.38,10859.38,0.00,1387828.29,1387828.29
2023-07-18,SELL,EQMX,129.55,129.55,10859.38,-10859.38,1406818.06,0.00,1406818.06
2023-07-18,BUY,GOLD,1.48,1.48,949260.41,949260.41,0.00,1406803.92,1406803.92
2023-07-27,SELL,GOLD,1.47,1.47,949260.41,-949260.41,1392076.40,0.00,1392076.40
2023-07-27,BUY,EQMX,130.75,130.75,10646.75,10646.75,0.00,1392062.41,1392062.41
2023-07-28,SELL,EQMX,131.70,131.70,10646.75,-10646.75,1402162.73,0.00,1402162.73
2023-07-28,BUY,GOLD,1.48,1.48,945162.54,945162.54,0.00,1402148.63,1402148.63
2023-08-02,SELL,GOLD,1.52,1.52,945162.54,-945162.54,1434269.75,0.00,1434269.75
2023-08-02,BUY,EQMX,135.80,135.80,10561.53,10561.53,0.00,1434255.33,1434255.33
2023-08-04,SELL,EQMX,135.45,135.45,10561.53,-10561.53,1430544.42,0.00,1430544.42
2023-08-04,BUY,GOLD,1.54,1.54,928915.61,928915.61,0.00,1430530.04,1430530.04
2023-08-11,SELL,GOLD,1.58,1.58,928915.61,-928915.61,1465349.65,0.00,1465349.65
2023-08-11,BUY,EQMX,138.40,138.40,10587.68,10587.68,0.00,1465334.93,1465334.93
2023-08-17,SELL,EQMX,134.65,134.65,10587.68,-10587.68,1425616.80,0.00,1425616.80
2023-08-17,BUY,LQDT,1.26,1.26,1131071.46,1131071.46,0.00,1425602.47,1425602.47
2023-08-22,SELL,LQDT,1.26,1.26,1131071.46,-1131071.46,1426266.78,0.00,1426266.78
2023-08-22,BUY,EQMX,138.50,138.50,10297.85,10297.85,0.00,1426252.45,1426252.45
2023-08-30,SELL,EQMX,140.25,140.25,10297.85,-10297.85,1444259.17,0.00,1444259.17
2023-08-30,BUY,GOLD,1.55,1.55,931169.99,931169.99,0.00,1444244.66,1444244.66
2023-08-31,SELL,GOLD,1.54,1.54,931169.99,-931169.99,1436780.86,0.00,1436780.86
2023-08-31,BUY,EQMX,140.85,140.85,10200.68,10200.68,0.00,1436766.42,1436766.42
2023-09-07,SELL,EQMX,138.55,138.55,10200.68,-10200.68,1413290.64,0.00,1413290.64
2023-09-07,BUY,LQDT,1.27,1.27,1115979.50,1115979.50,0.00,1413276.44,1413276.44
2023-09-12,SELL,LQDT,1.27,1.27,1115979.50,-1115979.50,1415494.17,0.00,1415494.17
2023-09-12,BUY,GOLD,1.49,1.49,947443.07,947443.07,0.00,1415479.94,1415479.94
2023-09-13,SELL,GOLD,1.51,1.51,947443.07,-947443.07,1434414.39,0.00,1434414.39
2023-09-13,BUY,LQDT,1.27,1.27,1130606.11,1130606.11,0.00,1434399.97,1434399.97
2023-10-06,SELL,LQDT,1.28,1.28,1130606.11,-1130606.11,1446709.04,0.00,1446709.04
2023-10-06,BUY,EQMX,137.95,137.95,10487.09,10487.09,0.00,1446694.50,1446694.50
2023-10-09,SELL,EQMX,138.65,138.65,10487.09,-10487.09,1454020.85,0.00,1454020.85
2023-10-09,BUY,LQDT,1.28,1.28,1136652.78,1136652.78,0.00,1454006.24,1454006.24
2023-10-10,SELL,LQDT,1.28,1.28,1136652.78,-1136652.78,1455128.27,0.00,1455128.27
2023-10-10,BUY,EQMX,139.55,139.55,10427.18,10427.18,0.00,1455113.64,1455113.64
2023-10-11,SELL,EQMX,137.10,137.10,10427.18,-10427.18,1429552.67,0.00,1429552.67
2023-10-11,BUY,LQDT,1.28,1.28,1116303.54,1116303.54,0.00,1429538.31,1429538.31
2023-10-13,SELL,LQDT,1.28,1.28,1116303.54,-1116303.54,1431421.64,0.00,1431421.64
2023-10-13,BUY,EQMX,139.90,139.90,10231.65,10231.65,0.00,1431407.25,1431407.25
2023-10-20,SELL,EQMX,142.95,142.95,10231.65,-10231.65,1462599.07,0.00,1462599.07
2023-10-20,BUY,GOLD,1.56,1.56,936653.46,936653.46,0.00,1462584.37,1462584.37
2023-10-23,SELL,GOLD,1.55,1.55,936653.46,-936653.46,1447583.37,0.00,1447583.37
2023-10-23,BUY,EQMX,142.80,142.80,10137.04,10137.04,0.00,1447568.82,1447568.82
2023-11-01,SELL,EQMX,140.25,140.25,10137.04,-10137.04,1421705.09,0.00,1421705.09
2023-11-01,BUY,LQDT,1.29,1.29,1102171.33,1102171.33,0.00,1421690.80,1421690.80
2023-11-03,SELL,LQDT,1.29,1.29,1102171.33,-1102171.33,1423660.40,0.00,1423660.40
2023-11-03,BUY,EQMX,140.35,140.35,10143.54,10143.54,0.00,1423646.10,1423646.10
2023-11-07,SELL,EQMX,142.15,142.15,10143.54,-10143.54,1441889.98,0.00,1441889.98
2023-11-07,BUY,OBLG,136.52,136.52,10561.64,10561.64,0.00,1441875.49,1441875.49
2023-11-09,SELL,OBLG,136.88,136.88,10561.64,-10561.64,1445663.15,0.00,1445663.15
2023-11-09,BUY,LQDT,1.29,1.29,1117366.38,1117366.38,0.00,1445648.62,1445648.62
2023-11-13,SELL,LQDT,1.30,1.30,1117366.38,-1117366.38,1447757.07,0.00,1447757.07
2023-11-13,BUY,OBLG,136.98,136.98,10569.01,10569.01,0.00,1447742.52,1447742.52
2023-11-14,SELL,OBLG,136.54,136.54,10569.01,-10569.01,1443077.65,0.00,1443077.65
2023-11-14,BUY,LQDT,1.30,1.30,1113388.74,1113388.74,0.00,1443063.15,1443063.15
2023-11-15,SELL,LQDT,1.30,1.30,1113388.74,-1113388.74,1443716.67,0.00,1443716.67
2023-11-15,BUY,OBLG,136.68,136.68,10562.64,10562.64,0.00,1443702.16,1443702.16
2023-11-16,SELL,OBLG,136.40,136.40,10562.64,-10562.64,1440730.14,0.00,1440730.14
2023-11-16,BUY,LQDT,1.30,1.30,1110634.96,1110634.96,0.00,1440715.67,1440715.67
2023-12-05,SELL,LQDT,1.31,1.31,1110634.96,-1110634.96,1451474.24,0.00,1451474.24
2023-12-05,BUY,GOLD,1.54,1.53,945576.32,945576.32,0.00,1451459.65,1451459.65
2023-12-08,SELL,GOLD,1.51,1.51,945576.32,-945576.32,1431588.16,0.00,1431588.16
2023-12-08,BUY,LQDT,1.31,1.31,1093221.67,1093221.67,0.00,1431573.77,1431573.77
2023-12-22,SELL,LQDT,1.32,1.32,1093221.67,-1093221.67,1439758.47,0.00,1439758.47
2023-12-22,BUY,GOLD,1.54,1.54,934292.02,934292.02,0.00,1439744.00,1439744.00
2023-12-25,SELL,GOLD,1.54,1.54,934292.02,-934292.02,1441598.09,0.00,1441598.09
2023-12-25,BUY,LQDT,1.32,1.32,1094098.06,1094098.06,0.00,1441583.60,1441583.60
2023-12-28,SELL,LQDT,1.32,1.32,1094098.06,-1094098.06,1443429.06,0.00,1443429.06
2023-12-28,BUY,OBLG,138.30,138.30,10436.84,10436.84,0.00,1443414.56,1443414.56
2024-01-04,SELL,OBLG,139.46,139.46,10436.84,-10436.84,1455506.66,0.00,1455506.66
2024-01-04,BUY,EQMX,140.15,140.15,10385.24,10385.24,0.00,1455492.03,1455492.03
2024-01-05,SELL,EQMX,140.30,140.30,10385.24,-10385.24,1457035.18,0.00,1457035.18
2024-01-05,BUY,GOLD,1.53,1.53,954797.20,954797.20,0.00,1457020.53,1457020.53
2024-01-08,SELL,GOLD,1.52,1.52,954797.20,-954797.20,1452231.95,0.00,1452231.95
2024-01-08,BUY,OBLG,139.30,139.30,10425.11,10425.11,0.00,1452217.36,1452217.36
2024-01-10,SELL,OBLG,138.94,138.94,10425.11,-10425.11,1448449.76,0.00,1448449.76
2024-01-10,BUY,LQDT,1.33,1.33,1092416.63,1092416.63,0.00,1448435.20,1448435.20
2024-01-11,SELL,LQDT,1.33,1.33,1092416.63,-1092416.63,1449185.33,0.00,1449185.33
2024-01-11,BUY,EQMX,142.35,142.35,10180.34,10180.34,0.00,1449170.77,1449170.77
2024-02-08,SELL,EQMX,144.35,144.35,10180.34,-10180.34,1469516.67,0.00,1469516.67
2024-02-08,BUY,LQDT,1.34,1.34,1094845.70,1094845.70,0.00,1469501.90,1469501.90
2024-02-12,SELL,LQDT,1.34,1.34,1094845.70,-1094845.70,1471348.35,0.00,1471348.35
2024-02-12,BUY,EQMX,145.15,145.15,10136.64,10136.64,0.00,1471333.57,1471333.57
2024-02-19,SELL,EQMX,144.80,144.80,10136.64,-10136.64,1467770.99,0.00,1467770.99
2024-02-19,BUY,LQDT,1.35,1.35,1088516.94,1088516.94,0.00,1467756.24,1467756.24
2024-02-20,SELL,LQDT,1.35,1.35,1088516.94,-1088516.94,1468503.44,0.00,1468503.44
