date,action,ticker,execution_price,market_price,quantity,quantity_signed,cash_balance,position_value,total_value
2024-02-20,BUY,GOLD,1.53,1.53,962312.37,962312.37,0.00,1468488.68,1468488.68
2024-02-21,SELL,GOLD,1.52,1.52,962312.37,-962312.37,1467511.62,0.00,1467511.62
2024-02-21,BUY,LQDT,1.35,1.35,1087276.34,1087276.34,0.00,1467496.87,1467496.87
2024-02-22,SELL,LQDT,1.35,1.35,1087276.34,-1087276.34,1469982.84,0.00,1469982.84
2024-02-22,BUY,GOLD,1.54,1.54,957010.46,957010.46,0.00,1469968.06,1469968.06
2024-02-26,SELL,GOLD,1.53,1.53,957010.46,-957010.46,1461340.28,0.00,1461340.28
2024-02-26,BUY,LQDT,1.35,1.35,1080462.55,1080462.55,0.00,1461325.60,1461325.60
2024-02-27,SELL,LQDT,1.35,1.35,1080462.55,-1080462.55,1461743.09,0.00,1461743.09
2024-02-27,BUY,GOLD,1.53,1.53,953819.51,953819.51,0.00,1461728.40,1461728.40
2024-02-28,SELL,GOLD,1.53,1.53,953819.51,-953819.51,1456944.66,0.00,1456944.66
2024-02-28,BUY,LQDT,1.35,1.35,1076337.19,1076337.19,0.00,1456930.02,1456930.02
2024-02-29,SELL,LQDT,1.35,1.35,1076337.19,-1076337.19,1457668.80,0.00,1457668.80
2024-02-29,BUY,GOLD,1.53,1.53,953338.23,953338.23,0.00,1457654.15,1457654.15
2024-03-04,SELL,GOLD,1.57,1.57,953338.23,-953338.23,1501492.62,0.00,1501492.62
2024-03-04,BUY,LQDT,1.36,1.36,1106876.18,1106876.18,0.00,1501477.53,1501477.53
2024-03-06,SELL,LQDT,1.36,1.36,1106876.18,-1106876.18,1502679.99,0.00,1502679.99
2024-03-06,BUY,GOLD,1.59,1.59,945667.02,945667.02,0.00,1502664.89,1502664.89
2024-04-22,SELL,GOLD,1.77,1.77,945667.02,-945667.02,1675705.12,0.00,1675705.12
2024-04-22,BUY,EQMX,155.20,155.20,10796.96,10796.96,0.00,1675688.28,1675688.28
2024-04-26,SELL,EQMX,154.40,154.40,10796.96,-10796.96,1667033.95,0.00,1667033.95
2024-04-26,BUY,GOLD,1.75,1.75,950951.06,950951.06,0.00,1667017.20,1667017.20
2024-04-27,SELL,GOLD,1.77,1.77,950951.06,-950951.06,1683166.45,0.00,1683166.45
2024-04-27,BUY,LQDT,1.39,1.39,1212905.91,1212905.91,0.00,1683149.54,1683149.54
2024-04-29,SELL,LQDT,1.39,1.39,1212905.91,-1212905.91,1683860.36,0.00,1683860.36
2024-04-29,BUY,EQMX,155.45,155.45,10832.06,10832.06,0.00,1683843.43,1683843.43
2024-05-02,SELL,EQMX,154.35,154.35,10832.06,-10832.06,1671911.37,0.00,1671911.37
2024-05-02,BUY,LQDT,1.39,1.39,1202801.85,1202801.85,0.00,1671894.56,1671894.56
2024-05-06,SELL,LQDT,1.39,1.39,1202801.85,-1202801.85,1674644.18,0.00,1674644.18
2024-05-06,BUY,EQMX,153.30,153.30,10923.86,10923.86,0.00,1674627.35,1674627.35
2024-05-07,SELL,EQMX,154.55,154.55,10923.86,-10923.86,1688265.20,0.00,1688265.20
2024-05-07,BUY,LQDT,1.39,1.39,1212038.36,1212038.36,0.00,1688248.24,1688248.24
2024-05-10,SELL,LQDT,1.40,1.40,1212038.36,-1212038.36,1692109.75,0.00,1692109.75
2024-05-10,BUY,EQMX,155.80,155.80,10860.67,10860.67,0.00,1692092.75,1692092.75
2024-05-21,SELL,EQMX,155.35,155.35,10860.67,-10860.67,1687188.49,0.00,1687188.49
2024-05-21,BUY,LQDT,1.40,1.40,1204262.34,1204262.34,0.00,1687171.53,1687171.53
2024-07-10,SELL,LQDT,1.43,1.43,1204262.34,-1204262.34,1723763.78,0.00,1723763.78
2024-07-10,BUY,GOLD,1.70,1.70,1016060.40,1016060.40,0.00,1723746.46,1723746.46
2024-07-11,SELL,GOLD,1.71,1.71,1016060.40,-1016060.40,1742018.04,0.00,1742018.04
2024-07-11,BUY,LQDT,1.43,1.43,1216310.94,1216310.94,0.00,1742000.53,1742000.53
2024-07-12,SELL,LQDT,1.43,1.43,1216310.94,-1216310.94,1744293.99,0.00,1744293.99
2024-07-12,BUY,GOLD,1.71,1.71,1018555.60,1018555.60,0.00,1744276.46,1744276.46
2024-07-18,SELL,GOLD,1.74,1.74,1018555.60,-1018555.60,1769722.57,0.00,1769722.57
2024-07-18,BUY,LQDT,1.44,1.44,1231870.24,1231870.24,0.00,1769704.78,1769704.78
2024-07-24,SELL,LQDT,1.44,1.44,1231870.24,-1231870.24,1774121.68,0.00,1774121.68
2024-07-24,BUY,OBLG,142.72,142.72,12430.66,12430.66,0.00,1774103.85,1774103.85
2024-07-25,SELL,OBLG,142.64,142.64,12430.66,-12430.66,1773091.58,0.00,1773091.58
2024-07-25,BUY,LQDT,1.44,1.44,1230617.55,1230617.55,0.00,1773073.76,1773073.76
2024-08-05,SELL,LQDT,1.45,1.45,1230617.55,-1230617.55,1781793.24,0.00,1781793.24
2024-08-05,BUY,OBLG,143.32,143.32,12432.15,12432.15,0.00,1781775.33,1781775.33
2024-08-19,SELL,OBLG,144.20,144.20,12432.15,-12432.15,1792697.61,0.00,1792697.61
2024-08-19,BUY,LQDT,1.46,1.46,1229884.46,1229884.46,0.00,1792679.59,1792679.59
2024-08-26,SELL,LQDT,1.46,1.46,1229884.46,-1229884.46,1798318.98,0.00,1798318.98
2024-08-26,BUY,GOLD,1.82,1.82,989981.23,989981.23,0.00,1798300.91,1798300.91
2024-09-02,SELL,GOLD,1.81,1.81,989981.23,-989981.23,1787888.14,0.00,1787888.14
2024-09-02,BUY,LQDT,1.47,1.47,1219057.80,1219057.80,0.00,1787870.17,1787870.17
2024-09-05,SELL,LQDT,1.47,1.47,1219057.80,-1219057.80,1790899.82,0.00,1790899.82
2024-09-05,BUY,GOLD,1.81,1.81,988345.38,988345.38,0.00,1790881.82,1790881.82
2024-09-06,SELL,GOLD,1.82,1.82,988345.38,-988345.38,1800253.01,0.00,1800253.01
2024-09-06,BUY,LQDT,1.47,1.47,1223567.54,1223567.54,0.00,1800234.92,1800234.92
2024-09-09,SELL,LQDT,1.47,1.47,1223567.54,-1223567.54,1801195.67,0.00,1801195.67
2024-09-09,BUY,GOLD,1.83,1.83,985326.90,985326.90,0.00,1801177.57,1801177.57
2024-10-01,SELL,GOLD,2.05,2.05,985326.90,-985326.90,2015465.91,0.00,2015465.91
2024-10-01,BUY,LQDT,1.49,1.49,1354011.19,1354011.19,0.00,2015445.65,2015445.65
2024-10-02,SELL,LQDT,1.49,1.49,1354011.19,-1354011.19,2016644.00,0.00,2016644.00
2024-10-02,BUY,GOLD,2.04,2.04,988541.04,988541.04,0.00,2016623.73,2016623.73
2024-10-28,SELL,GOLD,2.17,2.17,988541.04,-988541.04,2143629.71,0.00,2143629.71
2024-10-28,BUY,LQDT,1.51,1.51,1421113.87,1421113.87,0.00,2143608.17,2143608.17
2024-12-27,SELL,LQDT,1.56,1.56,1421113.87,-1421113.87,2216346.92,0.00,2216346.92
2024-12-27,BUY,OBLG,147.12,147.12,15064.74,15064.74,0.00,2216324.65,2216324.65
2024-12-30,SELL,OBLG,149.24,149.24,15064.74,-15064.74,2248239.30,0.00,2248239.30
2024-12-30,BUY,LQDT,1.56,1.56,1436927.46,1436927.46,0.00,2248216.71,2248216.71
2025-01-10,SELL,LQDT,1.57,1.57,1436927.46,-1436927.46,2260982.64,0.00,2260982.64
2025-01-10,BUY,OBLG,150.04,150.04,15069.05,15069.05,0.00,2260959.92,2260959.92
2025-01-14,SELL,OBLG,150.42,150.42,15069.05,-15069.05,2266663.38,0.00,2266663.38
2025-01-14,BUY,LQDT,1.58,1.57,1439136.89,1439136.89,0.00,2266640.60,2266640.60
2025-01-23,SELL,LQDT,1.58,1.58,1439136.89,-1439136.89,2278418.62,0.00,2278418.62
2025-01-23,BUY,OBLG,151.56,151.56,15032.96,15032.96,0.00,2278395.72,2278395.72
2025-01-24,SELL,OBLG,151.94,151.94,15032.96,-15032.96,2284085.29,0.00,2284085.29
2025-01-24,BUY,LQDT,1.59,1.59,1440412.65,1440412.65,0.00,2284062.34,2284062.34
2025-01-27,SELL,LQDT,1.59,1.59,1440412.65,-1440412.65,2285047.66,0.00,2285047.66
2025-01-27,BUY,OBLG,151.44,151.44,15088.65,15088.65,0.00,2285024.70,2285024.70
2025-02-03,SELL,OBLG,152.74,152.74,15088.65,-15088.65,2304616.78,0.00,2304616.78
2025-02-03,BUY,LQDT,1.59,1.59,1447154.55,1447154.55,0.00,2304593.62,2304593.62
2025-02-05,SELL,LQDT,1.59,1.59,1447154.55,-1447154.55,2307320.02,0.00,2307320.02
2025-02-05,BUY,OBLG,152.42,152.42,15137.76,15137.76,0.00,2307296.83,2307296.83
2025-02-07,SELL,OBLG,152.74,152.74,15137.76,-15137.76,2312117.68,0.00,2312117.68
2025-02-07,BUY,LQDT,1.60,1.60,1447139.29,1447139.29,0.00,2312094.44,2312094.44
2025-02-10,SELL,LQDT,1.60,1.60,1447139.29,-1447139.29,2313228.90,0.00,2313228.90
2025-02-10,BUY,OBLG,153.10,153.10,15109.12,15109.12,0.00,2313205.66,2313205.66
2025-02-12,SELL,OBLG,153.62,153.62,15109.12,-15109.12,2321039.07,0.00,2321039.07
2025-02-12,BUY,LQDT,1.60,1.60,1450181.66,1450181.66,0.00,2321015.74,2321015.74
2025-06-13,SELL,LQDT,1.72,1.72,1450181.66,-1450181.66,2488196.68,0.00,2488196.68
2025-06-13,BUY,OBLG,170.20,170.20,14619.11,14619.11,0.00,2488171.68,2488171.68
2025-07-14,SELL,OBLG,174.90,174.90,14619.11,-14619.11,2556855.77,0.00,2556855.77
2025-07-14,BUY,LQDT,1.74,1.74,1466660.97,1466660.97,0.00,2556830.08,2556830.08
2025-07-15,SELL,LQDT,1.74,1.74,1466660.97,-1466660.97,2557977.70,0.00,2557977.70
2025-07-15,BUY,OBLG,175.54,175.54,14571.90,14571.90,0.00,2557951.99,2557951.99
2025-08-07,SELL,OBLG,180.58,180.58,14571.90,-14571.90,2631367.94,0.00,2631367.94
2025-08-07,BUY,LQDT,1.76,1.76,1491352.02,1491352.02,0.00,2631341.50,2631341.50
2025-08-08,SELL,LQDT,1.77,1.77,1491352.02,-1491352.02,2635043.39,0.00,2635043.39
2025-08-08,BUY,OBLG,180.70,180.70,14582.27,14582.27,0.00,2635016.91,2635016.91
2025-08-11,SELL,OBLG,181.06,181.06,14582.27,-14582.27,2640240.00,0.00,2640240.00
2025-08-11,BUY,LQDT,1.77,1.77,1493671.34,1493671.34,0.00,2640213.46,2640213.46
2025-08-21,SELL,LQDT,1.78,1.78,1493671.34,-1493671.34,2653480.47,0.00,2653480.47
2025-08-21,BUY,OBLG,182.40,182.40,14547.44,14547.44,0.00,2653453.80,2653453.80
2025-09-03,SELL,OBLG,182.80,182.80,14547.44,-14547.44,2659246.05,0.00,2659246.05
2025-09-03,BUY,GOLD,2.31,2.31,1153174.04,1153174.04,0.00,2659219.33,2659219.33
2025-09-29,SELL,GOLD,2.54,2.54,1153174.04,-1153174.04,2925573.13,0.00,2925573.13
2025-09-29,BUY,LQDT,1.81,1.81,1616947.84,1616947.84,0.00,2925543.73,2925543.73
2025-09-30,SELL,LQDT,1.81,1.81,1616947.84,-1616947.84,2926969.56,0.00,2926969.56
2025-09-30,BUY,GOLD,2.54,2.54,1152792.50,1152792.50,0.00,2926940.15,2926940.15
2025-10-08,SELL,GOLD,2.62,2.62,1152792.50,-1152792.50,3020285.99,0.00,3020285.99
2025-10-08,BUY,LQDT,1.82,1.82,1662404.02,1662404.02,0.00,3020255.63,3020255.63
2025-10-09,SELL,LQDT,1.82,1.82,1662404.02,-1662404.02,3021555.19,0.00,3021555.19
2025-10-09,BUY,GOLD,2.58,2.58,1169773.45,1169773.45,0.00,3021524.82,3021524.82
2025-10-13,SELL,GOLD,2.62,2.62,1169773.45,-1169773.45,3068869.80,0.00,3068869.80
2025-10-13,BUY,LQDT,1.82,1.82,1685156.75,1685156.75,0.00,3068838.96,3068838.96
2025-10-14,SELL,LQDT,1.82,1.82,1685156.75,-1685156.75,3070156.23,0.00,3070156.23
2025-10-14,BUY,GOLD,2.63,2.62,1169571.57,1169571.57,0.00,3070125.38,3070125.38
2025-10-16,SELL,GOLD,2.77,2.77,1169571.57,-1169571.57,3237926.36,0.00,3237926.36
2025-10-16,BUY,LQDT,1.82,1.82,1775550.46,1775550.46,0.00,3237893.82,3237893.82
2025-11-03,SELL,LQDT,1.84,1.84,1775550.46,-1775550.46,3264849.37,0.00,3264849.37
2025-11-03,BUY,OBLG,184.12,184.12,17732.00,17732.00,0.00,3264816.56,3264816.56
2025-11-05,SELL,OBLG,184.10,184.10,17732.00,-17732.00,3264429.11,0.00,3264429.11
2025-11-05,BUY,LQDT,1.84,1.84,1774514.19,1774514.19,0.00,3264396.30,3264396.30
2025-11-14,SELL,LQDT,1.85,1.85,1774514.19,-1774514.19,3279979.06,0.00,3279979.06
2025-11-14,BUY,OBLG,186.24,186.24,17611.39,17611.39,0.00,3279946.10,3279946.10
2025-11-20,SELL,OBLG,186.90,186.90,17611.39,-17611.39,3291536.54,0.00,3291536.54
2025-11-20,BUY,LQDT,1.85,1.85,1777461.64,1777461.64,0.00,3291503.46,3291503.46
2025-11-21,SELL,LQDT,1.85,1.85,1777461.64,-1777461.64,3295913.99,0.00,3295913.99
2025-11-21,BUY,OBLG,187.02,187.02,17623.15,17623.15,0.00,3295880.87,3295880.87
2025-11-24,SELL,OBLG,186.70,186.70,17623.15,-17623.15,3290208.39,0.00,3290208.39
2025-11-24,BUY,LQDT,1.86,1.86,1773583.81,1773583.81,0.00,3290175.33,3290175.33
2025-12-02,SELL,LQDT,1.86,1.86,1773583.81,-1773583.81,3302025.15,0.00,3302025.15
2025-12-02,BUY,OBLG,187.22,187.22,17636.96,17636.96,0.00,3301991.97,3301991.97
2025-12-08,SELL,OBLG,187.44,187.44,17636.96,-17636.96,3305838.88,0.00,3305838.88
2025-12-08,BUY,LQDT,1.87,1.87,1771220.35,1771220.35,0.00,3305805.65,3305805.65
2025-12-09,SELL,LQDT,1.87,1.87,1771220.35,-1771220.35,3307366.51,0.00,3307366.51
2025-12-09,BUY,EQMX,139.20,139.20,23759.58,23759.58,0.00,3307333.27,3307333.27
2025-12-10,SELL,EQMX,139.15,139.15,23759.58,-23759.58,3306112.07,0.00,3306112.07
2025-12-10,BUY,OBLG,188.16,188.16,17570.57,17570.57,0.00,3306078.84,3306078.84
2025-12-11,SELL,OBLG,188.12,188.12,17570.57,-17570.57,3305342.80,0.00,3305342.80
2025-12-11,BUY,EQMX,141.10,141.10,23425.30,23425.30,0.00,3305309.58,3305309.58
2025-12-12,SELL,EQMX,138.70,138.70,23425.30,-23425.30,3249056.21,0.00,3249056.21
2025-12-12,BUY,OBLG,188.62,188.62,17225.23,17225.23,0.00,3249023.56,3249023.56
2025-12-17,SELL,OBLG,189.16,189.16,17225.23,-17225.23,3258292.44,0.00,3258292.44
2025-12-17,BUY,GOLD,2.73,2.73,1191755.56,1191755.56,0.00,3258259.69,3258259.69
2025-12-18,SELL,GOLD,2.74,2.74,1191755.56,-1191755.56,3262398.05,0.00,3262398.05
2025-12-18,BUY,OBLG,189.56,189.56,17210.20,17210.20,0.00,3262365.26,3262365.26
2025-12-19,SELL,OBLG,189.20,189.20,17210.20,-17210.20,3256136.87,0.00,3256136.87
2025-12-19,BUY,GOLD,2.73,2.73,1192930.63,1192930.63,0.00,3256104.14,3256104.14
2025-12-29,SELL,GOLD,2.69,2.69,1192930.63,-1192930.63,3204775.92,0.00,3204775.92
2025-12-29,BUY,OBLG,190.24,190.24,16845.79,16845.79,0.00,3204743.71,3204743.71
2026-01-22,SELL,OBLG,191.62,191.62,16845.79,-16845.79,3227958.46,0.00,3227958.46
2026-01-22,BUY,GOLD,2.97,2.97,1086843.78,1086843.78,0.00,3227926.02,3227926.02
2026-01-27,SELL,GOLD,3.11,3.11,1086843.78,-1086843.78,3383854.10,0.00,3383854.10
2026-01-27,BUY,OBLG,192.44,192.44,17583.77,17583.77,0.00,3383820.09,3383820.09
2026-01-29,SELL,OBLG,192.32,192.32,17583.77,-17583.77,3381676.05,0.00,3381676.05
2026-01-29,BUY,LQDT,1.91,1.91,1771977.61,1771977.61,0.00,3381642.07,3381642.07
2026-02-02,SELL,LQDT,1.91,1.91,1771977.61,-1771977.61,3387278.35,0.00,3387278.35
2026-02-02,BUY,EQMX,144.30,144.30,23473.63,23473.63,0.00,3387244.31,3387244.31
2026-02-03,SELL,EQMX,144.55,144.55,23473.63,-23473.63,3393078.62,0.00,3393078.62
2026-02-03,BUY,LQDT,1.91,1.91,1774233.69,1774233.69,0.00,3393044.52,3393044.52
2026-02-12,SELL,LQDT,1.92,1.92,1774233.69,-1774233.69,3405962.19,0.00,3405962.19
2026-02-12,BUY,OBLG,193.52,193.52,17599.88,17599.88,0.00,3405927.96,3405927.96
2026-02-13,SELL,OBLG,194.04,194.04,17599.88,-17599.88,3415045.58,0.00,3415045.58
2026-02-13,BUY,LQDT,1.92,1.92,1776800.86,1776800.86,0.00,3415011.26,3415011.26
